,Name,name-greek,main-type,sub-type,description,Wiki link,Reference
0,Aphrodite,Ἀφροδίτη,god,olympian,"goddess of beauty, love, desire, and pleasure",Aphrodite,Aphrodite
1,Apollo,Ἀπόλλων,god,olympian,"god of music, arts, knowledge, healing, plague, prophecy, poetry, manly beauty, and archery",Apollo,Apollo
2,Ares,Ἄρης,god,olympian,"god of courage, war, bloodshed, and violence",Ares,Ares
3,Artemis,Ἄρτεμις,god,olympian,"virgin goddess of the hunt, wilderness, animals, the moon and young girls",Artemis,Artemis
4,Athena,Ἀθηνᾶ,god,olympian,"goddess of reason, wisdom, intelligence, skill, peace, warfare, battle strategy, and handicrafts",Athena,Athena
5,Demeter,Δημήτηρ,god,olympian,"goddess of grain, agriculture, harvest, growth, and nourishment",Demeter,Demeter
6,Dionysus,Διόνυσος,god,olympian,"god of wine, fruitfulness, parties, festivals, madness, chaos, drunkenness, vegetation, ecstasy, and the theater",Dionysus,Dionysus
7,Hades,ᾍδης,god,olympian,god and king of the underworld and the dead,Hades,Hades
8,Hephaestus,Ἥφαιστος,god,olympian,"god of fire, metalworking, and crafts",Hephaestus,Hephaestus
9,Hera,Ἥρα,god,olympian,"queen of the gods, and goddess of marriage, women, childbirth, heirs, kings, and empires",Hera,Hera
10,Hermes,Ἑρμῆς,god,olympian,"god of boundaries, travel, communication, trade, language, thieves and writing",Hermes,Hermes
11,Hestia,Ἑστία,god,olympian,"virgin goddess of the hearth, home, and chastity",Hestia,Hestia
12,Poseidon,Ποσειδῶν,god,olympian,"god of the sea, rivers, floods, droughts, and earthquakes",Poseidon,Poseidon
13,Zeus,Ζεύς,god,olympian,"king of the gods, ruler of mount olympus, and god of the sky, weather, thunder, lightning, law, order, and justice",Zeus,Zeus
14,Achlys,Ἀχλύς,god,primordial," goddess of poisons, and the personification of misery and sadness",Achlys,Achlys
15,Aether,Αἰθήρ,god,primordial, god of light and the upper atmosphere,Aether_(mythology),Aether
16,Aion,Αἰών,god,primordial," god of eternity, personifying cyclical and unbounded time",Aion_(deity),Aion
17,Ananke,Ἀνάγκη,god,primordial," goddess of inevitability, compulsion, and necessity",Ananke,Ananke
18,Chaos,Χάος,god,primordial, personification of nothingness from which all of existence sprang,Chaos_(cosmogony),Chaos
19,Chronos,Χρόνος,god,primordial," god of empirical time, sometimes equated with aion",Chronos,Chronos
20,Erebus,Ἔρεβος,god,primordial, god of darkness and shadow,Erebus,Erebus
21,Eros,Ἔρως,god,primordial, god of love and attraction,Eros,Eros
22,Gaia,Γαῖα,god,primordial,personification of the earth (mother earth); mother of the titans,Gaia,Gaia
23,Hemera,Ἡμέρα,god,primordial, goddess of day,Hemera,Hemera
24,Hypnos,Ὕπνος,god,primordial,god of sleep,Hypnos,Hypnos
25,Nemesis,Νέμεσις,god,primordial, goddess of retribution,Nemesis,Nemesis
26,Nesoi,Νῆσοι,god,primordial, goddesses of islands,Nesoi,Nesoi
27,Nyx,Νύξ,god,primordial, goddess of night,Nyx,Nyx
28,Ourea,Οὔρεα,god,primordial, gods of mountains,Ourea,Ourea
29,Phanes,Φάνης,god,primordial, god of procreation in the orphic tradition,Phanes,Phanes
30,Pontus,Πόντος,god,primordial," god of the sea, father of the fish and other sea creatures",Pontus_(mythology),Pontus
31,Tartarus,Τάρταρος,god,primordial," god of the deepest, darkest part of the underworld, the tartarean pit (which is also referred to as tartarus itself)",Tartarus,Tartarus
32,Thalassa,Θάλασσα,god,primordial,personification of the sea and consort of pontus,Thalassa,Thalassa
33,Thanatos,Θάνατος,god,primordial,god of death,Thanatos,Thanatos
34,Uranus,Οὐρανός,god,primordial, god of the heavens (father sky); father of the titans,Uranus_(mythology),Uranus
35,Coeus,Κοῖος,titan,twelve titan,titan of intellect and the axis of heaven around which the constellations revolved,Coeus,Coeus
36,Crius,Κρεῖος,titan,twelve titan," least individualized of the twelve titans, he is the father of astraeus, pallas, and perses",Crius,Crius
37,Cronus,Κρόνος,titan,twelve titan,titan of harvests and personification of destructive time,Cronus,Cronus
38,Hyperion,Ὑπερίων,titan,twelve titan,titan of light,Hyperion_(Titan),Hyperion
39,Iapetus,Ἰαπετός,titan,twelve titan,"titan of mortality and father of prometheus, epimetheus, menoetius, and atlas",Iapetus,Iapetus
40,Mnemosyne,Mνημοσύνη,titan,twelve titan,"titaness of memory and remembrance, and mother of the nine muses",Mnemosyne,Mnemosyne
41,Oceanus,Ὠκεανός,titan,twelve titan,"titan of the all-encircling river oceans around the earth, the fount of all the earths fresh-water",Oceanus,Oceanus
42,Phoebe,Φοίβη,titan,twelve titan,"titaness of the bright intellect and prophecy, and consort of koios",Phoebe_(Titaness),Phoebe
43,Rhea,Ῥέα,titan,twelve titan,"titaness of fertility, motherhood and the mountain wilds",Rhea_(mythology),Rhea
44,Tethys,Τηθύς,titan,twelve titan,"titaness of fresh-water, and the mother of the rivers, springs, streams, fountains, and clouds",Tethys_(mythology),Tethys
45,Theia,Θεία,titan,twelve titan,titaness of sight and the shining light of the clear blue sky,Theia,Theia
46,Themis,Θέμις,titan,twelve titan,titaness of divine law and order,Themis,Themis
47,Asteria,Ἀστερία,titan,other titan,titaness of nocturnal oracles and falling stars,Asteria_(mythology),Asteria
48,Astraeus,Ἀστραῖος,titan,other titan,"titan of dusk, stars, and planets, and the art of astrology",Astraeus,Astraeus
49,Atlas,Ἄτλας,titan,other titan,titan forced to carry the heavens upon his shoulders by zeus,Atlas_(mythology),Atlas
50,Dione,Διώνη,titan,other titan,titaness of the oracle of dodona,Dione_(Titaness),Dione
51,Helios,Ἥλιος,titan,other titan,titan of the sun and guardian of oaths,Helios,Helios
52,Selene,Σελήνη,titan,other titan,titaness of the moon,Selene,Selene
53,Eos,Ἠώς,titan,other titan,titaness of the dawn,Eos,Eos
54,Epimetheus,Ἐπιμηθεύς,titan,other titan,titan of afterthought and the father of excuses,Epimetheus,Epimetheus
55,Lelantos,Λήλαντος,titan,other, titan father of the nymph aura,Lelantos,Lelantos
56,Leto,Λητώ,titan,other titan,"titaness of motherhood and mother of the twin olympians, artemis and apollo",Leto,Leto
57,Menoetius,Μενοίτιος,titan,other titan,"titan of violent anger, rash action, and human mortality",Menoetius,Menoetius
58,Metis,Μῆτις,titan,other titan,"titaness of good counsel, advice, planning, cunning, craftiness, and wisdom",Metis_(mythology),Metis
59,Pallas,Πάλλας,titan,other titan,titan of warcraft,Pallas_(Titan),Pallas
60,Perses,Πέρσης,titan,other titan,titan of destruction,Perses_(Titan),Perses
61,Prometheus,Προμηθεύς,titan,other titan,"titan of forethought and crafty counsel, and creator of mankind",Prometheus,Prometheus
62,Styx,Στύξ,titan,other titan,titaness of the underworld river styx and personification of hatred,Styx,Styx
63,Adephagia,Ἀδηφαγία,personification,personification,spirit of satiety and gluttony,Adephagia,Adephagia
64,Adikia,Ἀδικία,personification,personification,spirit of injustice and wrongdoing,Adikia,Adikia
65,Aergia,Ἀεργία,personification,personification,"spirit of idleness, laziness, indolence and sloth",Aergia,Aergia
66,Agathodaemon,Ἀγαθοδαίμων,personification,personification,spirit  of the vineyards and grainfields,Agathodaemon,Agathodaemon
67,Agon,Ἀγών,personification,personification,"spirit of contest, who possessed an altar at olympia, site of the olympic games",Agon,Agon
68,Aidos,Αἰδώς,personification,personification,"spirit of modesty, reverence and respect",Aidos,Aidos
69,Aisa,Αἴσα,personification,personification,personification of lot and fate,Atropos,Aisa
70,Alala,Ἀλαλά,personification,personification,spirit of the war cry,Alala,Alala
71,Alastor,Ἀλάστωρ,personification,personification,spirit of blood feuds and vengeance,Alastor,Alastor
72,Aletheia,Ἀλήθεια,personification,personification,"spirit of truth, truthfulness and sincerity",Althaea_(mythology),Aletheia
73,Achos,Ἄχος,personification,personification,spirit of trouble and distress (algea; ἄλγεα),Achaeus_(mythology),Achos
74,Ania,Ἀνία,personification,personification,spirit of ache and anguish (algea; ἄλγεα),Algos,Ania
75,Lupe,Λύπη,personification,personification,"spirit of pain, grief, and sadness (algea; ἄλγεα)",Algos,Lupe
76,Alke,Ἀλκή,personification,personification,spirit of prowess and courage (one of the machai),Alke,Alke
77,Amechania,Ἀμηχανία,personification,personification,spirit of helplessness and want of means,Amechania,Amechania
78,The Amphilogiai,Ἀμφιλογίαι,personification,personification,"spirits of disputes, debate, and contention",Amphillogiai,The Amphilogiai
79,Anaideia,Ἀναίδεια,personification,personification,"spirit of ruthlessness, shamelessness, and unforgivingness",Anaideia,Anaideia
80,The Androktasiai,Ἀνδροκτασίαι,personification,personification,spirits of battlefield slaughter,Androktasiai,The Androktasiai
81,Angelia,Ἀγγελία,personification,personification,"spirit of messages, tidings and proclamations",Angelia,Angelia
82,Apate,Ἀπάτη,personification,personification,"spirit of deceit, guile, fraud and deception",Apate,Apate
83,Apheleia,Ἀφέλεια,personification,personification,spirit of simplicity,Apheleia,Apheleia
84,The Arae,Ἀραί,personification,personification,spirits of curses,Arae,The Arae
85,Arete,Ἀρετή,personification,personification,"spirit of virtue, excellence, goodness, and valour",Arete,Arete
86,Atë,Ἄτη,personification,personification,"spirit of delusion, infatuation, blind folly, recklessness, and ruin",At%C3%AB,Atë
87,Bia,"Βία ""Violence""",personification,personification, personification of force and raw energy,Bia_(mythology),Bia
88,Caerus,Καιρός,personification,personification,spirit of opportunity,Caerus,Caerus
89,Corus,Κόρος,personification,personification,spirit of surfeit,Corus_(mythology),Corus
90,Deimos,Δεῖμος,personification,personification,"spirit of fear, dread, and terror",Deimos_(deity),Deimos
91,Dikaiosyne,Δικαιοσύνη,personification,personification,spirit of justice and righteousness,nan,Dikaiosyne
92,Dike,Δίκη,personification,personification,"spirit of justice, fair judgement, and the rights established by custom and law",Dike_(mythology),Dike
93,Dolos,Δόλος,personification,personification,"spirit of trickery, cunning deception, craftiness, treachery, and guile",Dolos_(mythology),Dolos
94,Dysnomia,Δυσνομία,personification,personification,spirit of lawlessness and poor civil constitution,Dysnomia_(deity),Dysnomia
95,Dyssebeia,Δυσσέβεια,personification,personification,spirit of impiety,Dyssebeia,Dyssebeia
96,Eiresione,Ειρεσιώνη,personification,personification,personification of the olive branch,Eiresione,Eiresione
97,Ekecheiria,Ἐκεχειρία,personification,personification,"spirit of truce, armistice, and the cessation of all hostilities; honoured at the olympic games",Ekecheiria,Ekecheiria
98,Eleos,Ἔλεος,personification,personification,"spirit of mercy, pity, and compassion",Eleos,Eleos
99,Elpis,Ἐλπίς,personification,personification,spirit of hope and expectation,Elpis_(mythology),Elpis
100,Epiphron,Ἐπίφρων,personification,personification,"spirit of prudence, shrewdness, thoughtfulness, carefulness, and sagacity",Epiphron,Epiphron
101,Eris,Ἔρις,personification,personification,"spirit of strife, discord, contention, and rivalry",Eris_(mythology),Eris
102,Anteros,Ἀντέρως,personification,personification,god of requited love,Anteros,Anteros
103,Hedylogos,Ἡδύλογος,personification,personification,god of sweet talk and flattery,Hedylogos,Hedylogos
104,Himeros,Ἵμερος,personification,personification,god of sexual desire,Erotes#Himeros,Himeros
105,Pothos,Πόθος,personification,personification,"god of sexual longing, yearning, and desire",Erotes#Pothos,Pothos
106,Eucleia,Εὔκλεια,personification,personification,spirit of good repute and glory,Eucleia,Eucleia
107,Eulabeia,Εὐλάβεια,personification,personification,"spirit of discretion, caution, and circumspection",Eulabeia_(mythology),Eulabeia
108,Eupheme,Εὐφήμη,personification,personification,"spirit of words of good omen, acclamation, praise, applause, and shouts of triumph",Eupheme_(deity),Eupheme
109,Eupraxia,Eὐπραξία,personification,personification,spirit of well-being,Eupraxia_(mythology),Eupraxia
110,Eusebeia,Eὐσέβεια,personification,personification,"spirit of piety, loyalty, duty, and filial respect",Eusebeia,Eusebeia
111,Euthenia,Εὐθενία,personification,personification,"spirit of prosperity, abundance, and plenty",Euthenia,Euthenia
112,Gelos,Γέλως,personification,personification,spirit of laughter,Gelos_(mythology),Gelos
113,Geras,Γῆρας,personification,personification,spirit of old age,Geras,Geras
114,Harmonia,Ἁρμονία,personification,personification,goddess of harmony and concord,Harmonia,Harmonia
115,Hedone,Ἡδονή,personification,personification,"spirit of pleasure, enjoyment, and delight",Hedone,Hedone
116,Heimarmene,Εἵμαρμένη,personification,personification,personification of share destined by fate,Heimarmene,Heimarmene
117,Homados,Ὅμαδος,personification,personification,spirit of the din of battle,Homados,Homados
118,Homonoia,Ὁμόνοια,personification,personification,"spirit of concord, unanimity, and oneness of mind",Homonoia_(mythology),Homonoia
119,Horkos,Ὅρκος,personification,personification,spirit of oaths,Horkos,Horkos
120,Horme,Ὁρμή,personification,personification,"spirit of impulse or effort (to do a thing), eagerness, setting oneself in motion, and starting an action",Horme,Horme
121,Hybris,Ὕβρις,personification,personification,spirit of outrageous behaviour,Hybris_(mythology),Hybris
122,The Hysminai,Ὑσμῖναι,personification,personification,spirits of fighting and combat,Hysminai,The Hysminai
123,Ioke,Ἰωκή,personification,personification,spirit of pursuit in battle,Ioke_(mythology),Ioke
124,Kakia,Kακία,personification,personification,spirit of vice and moral badness,Kakia,Kakia
125,The Keres,Κῆρες,personification,personification,spirits of violent or cruel death,Keres,The Keres
126,Koalemos,Κοάλεμος,personification,personification,spirit of stupidity and foolishness,Koalemos,Koalemos
127,Kratos,Κράτος,personification,personification,"spirit of strength, might, power, and sovereign rule",Kratos_(mythology),Kratos
128,Kydoimos,Κυδοιμός,personification,personification,"spirit of the din of battle, confusion, uproar, and hubbub",Kydoimos,Kydoimos
129,Lethe,Λήθη,personification,personification,"spirit of forgetfulness and oblivion, and of the river of the same name",Lethe,Lethe
130,Limos,Λιμός,personification,personification,spirit of hunger and starvation,Limos,Limos
131,The Litae,Λιταί,personification,personification,spirits of prayer,Litae,The Litae
132,Lyssa,Λύσσα,personification,personification,"spirit of rage, fury and rabies in animals",Lyssa,Lyssa
133,The Machai,Μάχαι,personification,personification,spirits of fighting and combat,Machai,The Machai
134,Mania,Μανία,personification,personification,"spirit or spirits of madness, insanity, and frenzy",Maniae,Mania
135,Clotho,Κλωθώ,personification,personification,spinner of the life thread (fates; μοίραι),Clotho,Clotho
136,Lachesis,Λάχεσις,personification,personification,measurer of the life thread (fates; μοίραι),Lachesis,Lachesis
137,Atropos,Άτροπος,personification,personification,severer of the life thread (fates; μοίραι),Atropos,Atropos
138,Momus,Μῶμος,personification,personification,"spirit of mockery, blame, censure and stinging criticism",Momus,Momus
139,Moros,Μόρος,personification,personification,spirit of doom,Moros,Moros
140,The Neikea,τὰ Νείκη,personification,personification,"spirits of quarrels, feuds and grievances",Neikea,The Neikea
141,Nike,Νίκη,personification,personification,goddess of victory,Nike_(mythology),Nike
142,Nomos,Νόμος,personification,personification,spirit of law,Nomos_(mythology),Nomos
143,Oizys,Ὀϊζύς,personification,personification,spirit of woe and misery,Oizys,Oizys
144,The Oneiroi,Ὄνειροι,personification,personification,dreams,Oneiros,The Oneiroi
145,Palioxis,Παλίωξις,personification,personification,"spirit of backrush, flight and retreat from battle",Palioxis,Palioxis
146,Peitharchia,Πειθαρχία,personification,personification,spirit of discipline,Peitharchia,Peitharchia
147,Peitho,Πειθώ,personification,personification,spirit of persuasion and seduction,Peitho,Peitho
148,Penia,Πενία,personification,personification,spirit of poverty and need,Penia,Penia
149,Penthus,Πένθος,personification,personification,"spirit of grief, mourning, and lamentation",Penthus,Penthus
150,Pepromene,Πεπρωμένη,personification,personification,"personification of the destined share, similar to heimarmene",Pepromene,Pepromene
151,Pheme,Φήμη,personification,personification,"spirit of rumour, report, and gossip",Pheme,Pheme
152,Philophrosyne,Φιλοφροσύνη,personification,personification,"spirit of friendliness, kindness, and welcome",Philophrosyne,Philophrosyne
153,Philotes,Φιλότης,personification,personification,"spirit of friendship, affection, and sexual intercourse",Philotes,Philotes
154,Phobos,Φόβος,personification,personification,"spirit of panic fear, flight, and battlefield rout",Phobos_(mythology),Phobos
155,The Phonoi,Φόνοι,personification,personification,"spirits of murder, killing, and slaughter",Phonoi,The Phonoi
156,Phrike,Φρίκη,personification,personification,spirit of horror and trembling fear,Phrike,Phrike
157,Phthonus,Φθόνος,personification,personification,spirit of envy and jealousy,Phthonus,Phthonus
158,Pistis,Πίστις,personification,personification,"spirit of trust, honesty, and good faith",Pistis,Pistis
159,Poine,Ποίνη,personification,personification,"spirit of retribution, vengeance, recompense, punishment, and penalty for the crime of murder and manslaughter",Poena,Poine
160,Polemos,Πόλεμος,personification,personification,personification of war,Polemos,Polemos
161,Ponos,Πόνος,personification,personification,spirit of hard labour and toil,Ponos,Ponos
162,Poros,Πόρος,personification,personification,"spirit of expediency, the means of accomplishing or providing, contrivance and device",Porus_(mythology),Poros
163,Praxidike,Πραξιδίκη,personification,personification,spirit of exacting justice,Praxidice,Praxidike
164,Proioxis,Προίωξις,personification,personification,spirit of onrush and battlefield pursuit,Proioxis,Proioxis
165,Prophasis,Πρόφασις,personification,personification,spirit of excuses and pleas,Prophasis,Prophasis
166,Ptocheia,Πτωχεία,personification,personification,spirit of beggary,Ptocheia,Ptocheia
167,Soter,Σωτήρ,personification,personification,"male spirit of safety, preservation, and deliverance from harm",Soter_(daimon),Soter
168,Soteria,Σωτηρία,personification,personification,"female personification of safety, preservation, and deliverance from harm",Soteria_(mythology),Soteria
169,Sophrosyne,Σωφροσύνη,personification,personification,"spirit of moderation, self-control, temperance, restraint, and discretion",Sophrosyne,Sophrosyne
170,Thrasos,Θράσος,personification,personification,spirit of boldness,Thrasos,Thrasos
171,Tyche,Τύχη,personification,personification,"goddess of fortune, chance, providence, and fate",Tyche,Tyche
172,Zelos,Ζῆλος,personification,personification,"spirit of eager rivalry, emulation, envy, jealousy, and zeal",Zelus,Zelos
173,Amphiaraus,Ἀμφιάραος,god,chthonic," seer, and one of the seven against thebes who became an oracular spirit of the underworld after his death",Amphiaraus,Amphiaraus
174,Angelos,Ἄγγελος,god,chthonic, daughter of zeus and hera who became an underworld goddess,Angelos_(mythology),Angelos
175,Askalaphos,Ἀσκάλαφος,god,chthonic, son of acheron and orphne who tended the underworld orchards before being transformed into a screech owl by demeter,Ascalaphus_(son_of_Acheron),Askalaphos
176,Charon,Χάρων,god,chthonic,ferryman of hades,Charon,Charon
177,Erebos,Ἔρεβος,god,chthonic," primeval god of darkness, his mists encircled the underworld and filled the hollows of the earth",Erebus,Erebos
178,Alecto,Ἀληκτώ,god,chthonic,goddesses of retribution; the unceasing one (furies; ἐρινύες),Alecto,Alecto
179,Tisiphone,Τισιφόνη,god,chthonic,goddesses of retribution; the avenger of murder (furies; ἐρινύες),Tisiphone_(mythology),Tisiphone
180,Megaera,Μέγαιρα,god,chthonic,goddesses of retribution; the jealous one (furies; ἐρινύες),Megaera,Megaera
181,Hecate,Ἑκάτη,god,chthonic,"goddess of magic, witchcraft, the night, moon, ghosts, and necromancy",Hecate,Hecate
182,Aiakos,Αἰακός,god,chthonic,"former mortal king of aegina, guardian of the keys of hades and judge of the men of europe",Aeacus,Aiakos
183,Minos,Μίνως,god,chthonic,former mortal king of crete and judge of the final vote,Minos,Minos
184,Rhadamanthys,Ῥαδάμανθυς,god,chthonic,former mortal lawmaker and judge of the men of asia,Rhadamanthus,Rhadamanthys
185,Keuthonymos,Κευθόνυμος,god,chthonic, underworld spirit and father of menoetes,Ceuthonymus,Keuthonymos
186,Gorgyra,Γοργύρα,god,nymph, torch-bearing underworld nymph (lampades; λαμπάδες),nan,Gorgyra
187,Orphne,Ορφνη,god,nymph,"lampad nymph of hades, mother of askalaphos (lampades; λαμπάδες)",Orphne,Orphne
188,Macaria,Μακαρία,god,chthonic,goddess of blessed death and daughter of Hades,Macaria,Macaria
189,Melinoe,Μελινόη,god,chthonic,daughter of persephone and zeus who presided over the propitiations offered to the ghosts of the dead,Melino%C3%AB,Melinoe
190,Menoetes,Μενοίτης,god,chthonic, underworld spirit who herded the cattle of hades,Menoetius,Menoetes
191,Zagreus,Ζαγρεύς,god,chthonic,"underworld god, possibly the son of Hades and Persephone or Zeus and Persephone",Zagreus,Zagreus
192,Aegaeon,Αιγαίων,god,sea,god of violent sea storms and ally of the titans,Aegaeon_(mythology),Aegaeon
193,Amphitrite,Αμφιτρίτη,god,sea,sea goddess and consort of poseidon,Amphitrite,Amphitrite
