,Name,name-greek,main-type,sub-type,description,Wiki link,Reference
194,Benthesikyme,Βενθεσικύμη,god,sea,"daughter of poseidon, who resided in ethiopia",Benthesikyme,Benthesikyme
195,Brizo,Βριζώ,god,sea,"patron goddess of sailors, who sent prophetic dreams",Brizo,Brizo
196,Ceto,Κῆτώ,god,sea,goddess of the dangers of the ocean and of sea monsters,Ceto,Ceto
197,Cymopoleia,Κυμοπόλεια,god,sea, daughter of poseidon married to the giant briareus,Kymopoleia,Cymopoleia
198,Eidothea,Ειδοθέα,god,nymph,prophetic sea nymph and daughter of proteus,Eidothea_(Greek_myth),Eidothea
199,Glaucus,Γλαῦκος,god,sea, fishermans sea god and oracle,Glaucus,Glaucus
200,Leucothea,Λευκοθέα,god,sea, sea goddess who aided sailors in distress,Leucothea,Leucothea
201,Arethusa,Αρετούσα,god,nymph,sea nymph and  daughter of nereus who was transformed into a fountain,Arethusa_(mythology),Arethusa
202,Dynamene,Δυναμένη,god,nymph,sea nymph associated with the might and power of great ocean swells,Dynamene,Dynamene
203,Galene,Γαλήνη,god,nymph,sea nymph and goddess of calm seas,Galene_(mythology),Galene
204,Psamathe,Πσαμάθη,god,nymph,sea nymph and goddess of sand beaches,Psamathe_(Nereid),Psamathe
205,Thetis,Θέτις,god,nymph,sea nymph and leader of the nereids who presided over the spawning of marine life in the sea,Thetis,Thetis
206,Nereus,Νηρέας,god,nymph,"sea nymph and  old man of the sea, and the god of the seas rich bounty of fish",Nereus,Nereus
207,Nerites,Νερίτης,god,sea, sea spirit who was transformed into a shell-fish by aphrodite,Nerites_(mythology),Nerites
208,Idyia,Ίδυια,god,nymph,"sea nymph and wife of the colchian king aeetes, mother of medea",Idyia,Idyia
209,Palaemon,Παλαίμων,god,sea, young sea god who aided sailors in distress,Palaemon_(Greek_mythology),Palaemon
210,Phorcys,Φόρκυς,god,sea,god of the hidden dangers of the deep,Phorcys,Phorcys
211,Proteus,Πρωτεύς,god,sea," shape-shifting, prophetic old sea god, and the herdsman of poseidons seals",Proteus,Proteus
212,Sangarius,Σαγγάριος,god,sea, river-god,Sangarius_(mythology),Sangarius
213,Actaeus,Ακταίος,god,sea,sea spirit native to the island of rhodes (telchines; τελχινες),Actaeus_(mythology),Actaeus
214,Argyron,Αργυρών,god,sea,sea spirit native to the island of rhodes (telchines; τελχινες),nan,Argyron
215,Althaemenes,Αταβύριος,god,sea,sea spirit native to the island of rhodes (telchines; τελχινες),Althaemenes,Althaemenes
216,Chalcon,Χαλκών,god,sea,sea spirit native to the island of rhodes (telchines; τελχινες),Chalcon,Chalcon
217,Chrysus,Χρυσών,god,sea,sea spirit native to the island of rhodes (telchines; τελχινες),Chrysus,Chrysus
218,Damon,Δαμων,god,sea,sea spirit native to the island of rhodes (telchines; τελχινες),nan,Damon
219,Dexithea,Δεξιθέα,god,sea,sea spirit native to the island of rhodes (telchines; τελχινες),Dexithea_(mythology),Dexithea
220,Lycus,Λύκος,god,sea,sea spirit native to the island of rhodes (telchines; τελχινες),Lycus_(mythology),Lycus
221,Lysagora,Λυσαγόρα,god,sea,sea spirit native to the island of rhodes (telchines; τελχινες),nan,Lysagora
222,Makelo,Μακελώ,god,sea,sea spirit native to the island of rhodes (telchines; τελχινες),Macelo_(mythology),Makelo
223,Megalesius,Μεγαλήσιος,god,sea,sea spirit native to the island of rhodes (telchines; τελχινες),nan,Megalesius
224,Myles,Μύλας,god,sea,sea spirit native to the island of rhodes (telchines; τελχινες),Myles,Myles
225,Nikon,Νίκων,god,sea,sea spirit native to the island of rhodes (telchines; τελχινες),nan,Nikon
226,Ormenos,Ορμενος,god,sea,sea spirit native to the island of rhodes (telchines; τελχινες),Ormenus,Ormenos
227,Simon,Σίμων,god,sea,sea spirit native to the island of rhodes (telchines; τελχινες),nan,Simon
228,Skelmis,Σκελμις,god,sea,sea spirit native to the island of rhodes (telchines; τελχινες),nan,Skelmis
229,Thaumas,Θαῦμας,god,sea,god of the wonders of the sea,Thaumas,Thaumas
230,Thoosa,Θόοσα,god,sea,goddess of swift currents,Thoosa,Thoosa
231,Triteia,Τριτεια,god,sea,daughter of triton and companion of ares,Triteia,Triteia
232,Triton,Τρίτων,god,sea,fish-tailed son and herald of poseidon,Triton_(mythology),Triton
233,Aeolus,Αίολος,god,sky,god of the winds,Aeolus,Aeolus
234,Alectrona,Αλεκτρονα,god,sky,solar goddess of the morning or waking up,Electryone,Alectrona
235,Aparctias,Απαρκτίας,god,sky,"another name for the north wind (anemoi, άνεμοι)",nan,Aparctias
236,Apheliotes,Αφηλιώτης,god,sky,"god of the east wind (anemoi, άνεμοι)",nan,Apheliotes
237,Argestes,Αργέστης,god,sky,"another name for the west or northwest wind (anemoi, άνεμοι)",nan,Argestes
238,Boreas,Βορέας,god,sky,"god of the north wind and of winter (anemoi, άνεμοι)",Anemoi#Boreas,Boreas
239,Caicias,Καικίας,god,sky,"god of the northeast wind (anemoi, άνεμοι)",nan,Caicias
240,Circios,Κίρκιος,god,sky,"god of the north-northwest wind (anemoi, άνεμοι)",Circe,Circios
241,Euronotus,Ευρονότος,god,sky,"god of the southeast wind (anemoi, άνεμοι)",nan,Euronotus
242,Eurus,Εύρος,god,sky,"god of the unlucky east or southeast wind (anemoi, άνεμοι)",nan,Eurus
243,Lips,Λίψ,god,sky,"god of the southwest wind (anemoi, άνεμοι)",nan,Lips
244,Notus,Νότος,god,sky,"god of the south wind (anemoi, άνεμοι)",nan,Notus
245,Skeiron,Σκείρων,god,sky,"god of the northwest wind (anemoi, άνεμοι)",Sciron,Skeiron
246,Zephyrus,Ζέφυρος,god,sky,"god of the west wind (anemoi, άνεμοι)",Anemoi#Zephyrus_(Favonius),Zephyrus
247,Arke,Άρκη,god,sky,messenger of the titans and twin sister of iris,Arke,Arke
248,Stilbon,Στιλβών,god,sky,"god of hermaon, the planet mercury",Stilbon_(mythology),Stilbon
249,Eosphorus,Ηωσφόρος,god,sky,god of venus the morning star,Phosphorus_(morning_star),Eosphorus
250,Hesperus,Ἓσπερος,god,sky,god of venus the evening star,Hesperus,Hesperus
251,Pyroeis,Πυρόεις,god,sky,"god of areios, the planet mars",Pyroeis,Pyroeis
252,Phaethon,Φαέθων,god,sky,"god of dios, the planet jupiter",Phaethon,Phaethon
253,Phaenon,Φαίνων,god,sky,"god of kronion, the planet saturn",Phaenon,Phaenon
254,Aura,Αὖρα,god,sky,"goddess of the breeze and the fresh, cool air of early morning",Aura_(mythology),Aura
255,Chione,Χιόνη,god,sky,goddess of snow and daughter of boreas,Chione_(Greek_myth),Chione
256,Ersa,Ἕρση,god,sky,goddess of the morning dew,Ersa,Ersa
257,The Hesperides,´Εσπερίδες,god,nymph,nymphs of the evening and sunset,Hesperides,The Hesperides
258,Iris,Ίρις,god,sky,goddess of the rainbow and divine messenger,Iris_(mythology),Iris
259,Nephele,Νεφέλη,god,nymph,cloud nymph,Nephele,Nephele
260,Pandia,Πανδία,god,sky,"personification of the moon, daughter of selene and zeus",Pandia,Pandia
261,Alcyone,Αλκυόνη,god,sky,goddess of the star cluster pleiades and were associated with rain (pleiades; πλειάδες),Alcyone_(mythology),Alcyone
262,Sterope,Στερόπη,god,sky,goddess of the star cluster pleiades and were associated with rain (pleiades; πλειάδες),Sterope,Sterope
263,Celaeno,Κελαινώ,god,sky,goddess of the star cluster pleiades and were associated with rain (pleiades; πλειάδες),Celaeno,Celaeno
264,Electra,Ηλέκτρα,god,sky,goddess of the star cluster pleiades and were associated with rain (pleiades; πλειάδες),Electra,Electra
265,Maia,Μαία,god,sky,goddess of the star cluster pleiades and were associated with rain (pleiades; πλειάδες),Maia,Maia
266,Merope,Μερώπη,god,sky,goddess of the star cluster pleiades and were associated with rain (pleiades; πλειάδες),Merope_(Greek_myth),Merope
267,Taygete,Ταϋγέτη,god,sky,goddess of the star cluster pleiades and were associated with rain (pleiades; πλειάδες),Taygete,Taygete
268,Sabazios,Σαβάζιος,god,sky,goddess of the star cluster pleiades and were associated with rain (pleiades; πλειάδες),Sabazios,Sabazios
269,Aetna,Αἴτνη,god,rustic,goddess of the volcanic mount etna in sicily,Aetna_(nymph),Aetna
270,Amphictyonis,Αμφικτυονίς,god,rustic,"goddess of wine and friendship between nations, a local form of demeter",Amphictyonis,Amphictyonis
271,Anthousai,Ανθούσαι,god,nymph,flower nymphs,Anthousai,Anthousai
272,Aristaeus,Ἀρισταῖος,god,rustic,"god of bee-keeping, cheese-making, herding, olive-growing, and hunting",Aristaeus,Aristaeus
273,Attis,Άττις,god,rustic,vegetation god and consort of cybele,Attis,Attis
274,Britomartis,Βριτόμαρτις,god,rustic,"cretan goddess of hunting and nets used for fishing, fowling and the hunting of small game",Britomartis,Britomartis
275,Alkon,Αλκων,god,rustic,god presiding over the mysteries of the islands of lemnos and samothrace (cabeiri; κάβειροι),Alcon_(mythology),Alkon
276,Eurymedon,Ευρυμεδών,god,rustic,god presiding over the mysteries of the islands of lemnos and samothrace (cabeiri; κάβειροι),Eurymedon_(mythology),Eurymedon
277,Onnes,Όννης,god,rustic,god presiding over the mysteries of the islands of lemnos and samothrace (cabeiri; κάβειροι),nan,Onnes
278,Tonnes,Τόννης,god,rustic,god presiding over the mysteries of the islands of lemnos and samothrace (cabeiri; κάβειροι),nan,Tonnes
279,Chloris,Χλωρίς,god,nymph,minor flower nymph and wife of zephyrus,Chloris_(nymph),Chloris
280,Comus,Κόμος,god,rustic,"god of revelry, merrymaking, and festivity",Comus,Comus
281,Corymbus,Κόρυμβος,god,rustic,god of the fruit of the ivy,nan,Corymbus
282,Cybele,Κυβέλη,god,rustic, phrygian mountain goddess,Cybele,Cybele
283,Acmon,Ακμών,god,rustic,spirit of fingers of the hand (dactyls; δάκτυλοι),Acmon,Acmon
284,Damnameneus,Δαμναμενεύς,god,rustic,spirit of fingers of the hand (dactyls; δάκτυλοι),nan,Damnameneus
285,Delas,Δήλας,god,rustic,spirit of fingers of the hand (dactyls; δάκτυλοι),nan,Delas
286,Epimedes,Επιμήδης,god,rustic,spirit of fingers of the hand (dactyls; δάκτυλοι),Epimenides,Epimedes
287,Heracles,Ἡρακλῆς,god,rustic,spirit of fingers of the hand (dactyls; δάκτυλοι),Heracles,Heracles
288,Iasios,Ιάσιος,god,rustic,spirit of fingers of the hand (dactyls; δάκτυλοι),Iasion,Iasios
289,Kelmis,Κελμις,god,rustic,spirit of fingers of the hand (dactyls; δάκτυλοι),nan,Kelmis
290,Skythes,Σκύθης,god,rustic,spirit of fingers of the hand (dactyls; δάκτυλοι),nan,Skythes
291,Titias,Τιτίας,god,rustic,spirit of fingers of the hand (dactyls; δάκτυλοι),Titias,Titias
292,Dryades,Δρυάδες,god,nymph,tree and forest nymphs,Dryad,Dryades
293,Epimeliades,Επιμελίδες,god,nymph,nymphs of highland pastures and protectors of sheep flocks,Epimeliad,Epimeliades
294,Hamadryades,Αμαδρυάδες,god,rustic,oak tree dryades,Hamadryad,Hamadryades
295,Hecaterus,Ηεκατερος,god,rustic,minor god of the hekateris — a rustic dance of quickly moving hands — and perhaps of the skill of hands in general,Hecaterus,Hecaterus
296,Pyrrhichos,Πυρῥιχος,god,rustic,god of the rustic dance,Pyrrhichos,Pyrrhichos
297,Maenades,Μαινάδες,god,nymph,"crazed nymphs in the retinue of dionysus, nymph of drunkenness",Maenad,Maenades
298,Methe,Μέθη,god,nymph,nymph of drunkenness,Methe,Methe
299,Meliae,Μελίαι,god,nymph,nymphs of honey and the ash tree,Meliae,Meliae
300,Daphne,Δάφνη,god,nymph,fresh water nymph (naiades; ναιάδες),Daphne,Daphne
301,Metope,Μετώπη,god,nymph,fresh water nymph (naiades; ναιάδες),Metope_(mythology),Metope
302,Minthe,Μίνθη,god,nymph,fresh water nymph (naiades; ναιάδες),Minthe,Minthe
303,Hekaerge,Εκαέργη,god,nymph,nymph representing the aspect of archery distancing (nymphai hyperboreioi; νύμφαι υπερβόρειοι),nan,Hekaerge
304,Loxo,Λοξώ,god,nymph,nymph representing the aspect of archery trajectory (nymphai hyperboreioi; νύμφαι υπερβόρειοι),nan,Loxo
305,Oupis,Ουπις,god,nymph,nymph representing the aspect of archery aim (nymphai hyperboreioi; νύμφαι υπερβόρειοι),Opis_(mythology),Oupis
306,Adrasteia,Αδράστεια,god,nymph,nymph  nursemaid of the infant zeus,Adrasteia,Adrasteia
307,Echo,Ηχώ,god,nymph, nymph cursed never to speak except to repeat the words of others,Echo_(mythology),Echo
308,The Palici,Παλικοί,god,rustic, pair of rustic gods who presided over the geysers and thermal springs in sicily,Palici,The Palici
309,Pan,Πάν,god,rustic,"god of shepherds, pastures, and fertility",Pan_(god),Pan
310,Achelous,Αχέλους,god,rustic,river god (potamoi; ποταμοί),Achelous,Achelous
311,Acis,Άκις,god,rustic,river god (potamoi; ποταμοί),nan,Acis
312,Alpheus,Αλφειός,god,rustic,river god (potamoi; ποταμοί),Alpheus_(deity),Alpheus
313,Asopus,Ασωπός,god,rustic,river god (potamoi; ποταμοί),Asopus,Asopus
314,Cladeus,Κλάδεος,god,rustic,river god (potamoi; ποταμοί),nan,Cladeus
315,Eurotas,Ευρώτας,god,rustic,river god (potamoi; ποταμοί),Eurotas,Eurotas
316,Nilus,Νείλος,god,rustic,river god (potamoi; ποταμοί),Nilus_(mythology),Nilus
317,Peneus,Πηνειός,god,rustic,river god (potamoi; ποταμοί),Peneus,Peneus
318,Scamander,Σκάμανδρος,god,rustic,river god (potamoi; ποταμοί),Scamander,Scamander
319,Priapus,Πρίαπος,god,rustic,god of garden fertility,Priapus,Priapus
320,Silenus,Σειληνός,god,rustic, old rustic god of the dance of the wine-press,Silenus,Silenus
321,Telete,Τελέτη,god,rustic,goddess of initiation into the bacchic orgies,Telete,Telete
322,Adonis,Άδωνις,god,agriculture, life-death-rebirth deity,Adonis,Adonis
323,Aphaea,Αφαία,god,agriculture,minor goddess of agriculture and fertility,Aphaea,Aphaea
324,Cyamites,Κυαμίτης,god,agriculture,demi-god of the bean,Cyamites,Cyamites
325,Despoina,Δέσποινη,god,agriculture,"daughter of poseidon and demeter, goddess of mysteries in arcadia",Despoina,Despoina
326,Eunostus,Εύνοστος,god,agriculture,goddess of the flour mill,Eunostus,Eunostus
327,Persephone,Περσεφόνη,god,agriculture,"queen of the underworld, wife of hades and goddess of spring growth",Persephone,Persephone
328,Philomelus,Φιλόμελος,god,agriculture,agricultural demi-god inventor of the wagon and the plough,Philomelus,Philomelus
329,Plutus,Πλοῦτος,god,agriculture,"god of wealth, including agricultural wealth, son of demeter",Plutus,Plutus
330,Triptolemus,Τριπτόλεμος,god,agriculture,"god of farming and agriculture, he brought agriculture to greece",Triptolemus,Triptolemus
331,Asclepius,Ασκληπιός,god,health,god of medicine,Asclepius,Asclepius
332,Aceso,Ἀκεσώ,god,health,goddess of the healing of wounds and the curing of illnesses,Aceso,Aceso
333,Aegle,Αἴγλη,god,health, goddess of radiant good health,Aegle_(mythology),Aegle
334,Epione,Ἠπιόνη,god,health,goddess of the soothing of pain,Epione,Epione
335,Hygieia,Ὑγεία,god,health,goddess of cleanliness and good health,Hygieia,Hygieia
336,Iaso,Ἰασώ,god,health,"goddess of cures, remedies, and modes of healing",Iaso,Iaso
337,Paean,Παιάν,god,health,physician of the gods,Paean_(god),Paean
338,Panacea,Πανάκεια,god,health,goddess of healing,Panacea,Panacea
339,Telesphorus,Τελεσφόρος,god,health,"demi-god of convalescence, who brought to fulfillment recuperation from illness or injury",Telesphorus_(mythology),Telesphorus
340,Empusa,Ἔμπουσα,god,sleep,goddess of shape-shifting,Empusa,Empusa
341,Epiales,Ἐφιάλτης,god,sleep,goddess of nightmares,Epiales,Epiales
342,Oneiroi,Ὀνείρων,god,sleep,god of dreams,Oneiros,Oneiroi
343,Morpheus,μορφή,god,sleep,god of dreaming,Morpheus,Morpheus
344,Acratopotes,Ἀκρατοπότης,god,other,god of unmixed wine,Acratopotes,Acratopotes
345,Agdistis,Ἄγδιστις,god,other,phrygian hermaphroditic deity,Agdistis,Agdistis
346,Aphroditus,Ἀφρόδιτος,god,other,cyprian hermaphroditic aphrodite,Aphroditus,Aphroditus
347,Astraea,Αστραία,god,other,virgin goddess of justice,Astraea,Astraea
348,Aglaea,Αγλαΐα,god,other,"goddess of beauty, adornment, splendor and glory (charites; χάριτες)",Aglaea,Aglaea
349,Euphrosyne,Εὐφροσύνη,god,other,"goddess of good cheer, joy, mirth, and merriment (charites; χάριτες)",Euphrosyne,Euphrosyne
350,Thalia,Θάλεια,god,other,goddess of festive celebrations and rich and luxurious banquets (charites; χάριτες),Thalia_(Muse),Thalia
351,Hegemone,Ηγεμόνη,god,other,goddess of mastery (charites; χάριτες),Hegemone,Hegemone
352,Antheia,Άνθεια,god,other,goddess of flowers and flowery wreaths (charites; χάριτες),Antheia,Antheia
353,Pasithea,Πασιθέα,god,other,goddess of rest and relaxation (charites; χάριτες),Pasithea_(Charites),Pasithea
354,Cleta,Κλήτα,god,other,goddess of fame and glory (charites; χάριτες),Cleta,Cleta
355,Phaenna,Φαέννα,god,other,goddess of gratitude (charites; χάριτες),Phaenna,Phaenna
356,Eudaimonia,Ευδαιμονία,god,other,goddess of happiness (charites; χάριτες),Eudaimonia,Eudaimonia
357,Euthymia,Ευθυμία,god,other,goddess of good mood (charites; χάριτες),Euphrosyne,Euthymia
358,Calleis,Καλλείς,god,other,goddess of beauty (charites; χάριτες),Kale_(mythology),Calleis
359,Paidia,Παιδία,god,other,goddess of amusement (charites; χάριτες),Paideia,Paidia
360,Pandaisia,Πανδαισία,god,other,goddess of banquets (charites; χάριτες),nan,Pandaisia
361,Pannychis,Παννυχίς,god,other,goddess of all-night festivities (charites; χάριτες),nan,Pannychis
362,Ceraon,Κεραων,god,other,"demi-god of the meal, specifically the mixing of wine (charites; χάριτες)",Ceraon,Ceraon
363,Syntribos,Σύντριβος,god,other,spirit which shatters pottery (daemones ceramici; δαίμονες κεραμικοί),nan,Syntribos
364,Smaragos,Σμάραγος,god,other,spirit which smashes pottery (daemones ceramici; δαίμονες κεραμικοί),nan,Smaragos
365,Asbetos,Ασβετος,god,other,spirit which chars pottery (daemones ceramici; δαίμονες κεραμικοί),nan,Asbetos
366,Sabaktes,Σαβάκτης,god,other,spirit which destroys pottery (daemones ceramici; δαίμονες κεραμικοί),nan,Sabaktes
367,Omodamos,Ωμόδαμος,god,other,spirit which crudebakes pottery (daemones ceramici; δαίμονες κεραμικοί),nan,Omodamos
368,Deipneus,Δειπνεύς,god,other,"demi-god of the preparation of meals, specifically the making of bread",Deipneus,Deipneus
369,Eileithyia,Εἰλείθυια,god,other,goddess of childbirth,Eileithyia,Eileithyia
370,Enyalius,Ενυάλιος,god,other,minor god of war,Enyalius,Enyalius
371,Enyo,Ἐνυώ,god,other,goddess of destructive war,Enyo,Enyo
372,Epidotes,Ἐπιδώτης,god,other, divinity who was worshipped at lacedaemon,Epidotes,Epidotes
373,Glycon,Γλύκων,god,other, snake god,Glycon,Glycon
374,Harpocrates,Ἁρποκράτης,god,other,god of silence,Harpocrates,Harpocrates
375,Hebe,Ήβη,god,other,goddess of youth and cup-bearer to the olympians,Hebe_(mythology),Hebe
376,Hermaphroditus,Ἑρμάφρόδιτός,god,other,god of hermaphrodites and effeminate men,Hermaphroditus,Hermaphroditus
377,Eunomia,Ευνομία,god,hours,"spirit of good order, and springtime goddess of green pastures",Eunomia,Eunomia
378,Eirene,Ειρήνη,god,hours,spirit of peace and goddess of the springtime,Eirene_(goddess),Eirene
379,Thallo,Θαλλώ,god,hours,"goddess of spring buds and shoots, identified with eirene",nan,Thallo
380,Auxo,Αυξώ,god,hours,goddess of spring growth,nan,Auxo
381,Karpo,Καρπώ,god,hours,goddess of the fruits of the earth,Karpos,Karpo
382,Pherousa,Φέρουσα,god,hours,goddess of substance and farm estates,Pherusa,Pherousa
383,Euporie,Ευπορίη,god,hours,goddess of abundance,Euporia,Euporie
384,Orthosie,Ορθοσίη,god,hours,goddess of prosperity,Orthosie,Orthosie
385,Auge,Αυγή,god,hours,first light of the morning,Auge,Auge
386,Musica,Μουσική,god,hours, morning hour of music and study,nan,Musica
387,Gymnastica,Γυμνασία,god,hours,morning hour of gymnastics/exercise,nan,Gymnastica
388,Sponde,Σπονδή,god,hours,libations poured after lunch,nan,Sponde
389,Acte,Ακτή,god,hours,second of the afternoon work hours,Actaeus,Acte
390,Hesperis,Έσπερίς,god,hours,evening,Hesperis_(mythology),Hesperis
391,Dysis,Δύσις,god,hours,sunset,nan,Dysis
392,Arktos,Άρκτος,god,hours,"night sky, constellation",Arktos,Arktos
393,Eiar,Είαρ,god,hours,spring,nan,Eiar
394,Theros,Θέρος,god,hours,summer,Thero_(mythology),Theros
395,Pthinoporon,Φθινόπωρον,god,hours,autumn,nan,Pthinoporon
396,Cheimon,Χειμών,god,hours,winter,nan,Cheimon
397,Hymenaios,Ὑμέναιος,god,hours,god of marriage and marriage feasts,Hymen_(god),Hymenaios
398,Ichnaea,Ιχναία,god,other,goddess of tracking,Ichnaea,Ichnaea
399,Iynx,Ιύνξ,god,other,goddess of the love charm,Iynx,Iynx
400,Matton,Μάττων,god,other,"demi-god of the meal, specifically the kneading of dough",Matton_(mythology),Matton
401,Aoide,Ἀοιδή,god,other,muse of song,Aoede_(mythology),Aoide
402,Arche,Αρχή,god,other,muse of origins,Arche_(mythology),Arche
403,Melete,Μελέτη,god,other,muse of meditation and practice,Melete,Melete
404,Mneme,Μνήμη,god,other,muse of memory,Mneme,Mneme
405,Thelxinoe,Θελξινόη,god,other,muse charmer of minds,Thelxino%C3%AB,Thelxinoe
406,Calliope,Καλλιόπη,god,other,muse of epic poetry,Calliope,Calliope
407,Clio,Κλειώ,god,other,muse of history,Clio,Clio
408,Euterpe,Ευτέρπη,god,other,muse of musical poetry,Euterpe,Euterpe
409,Erato,Ερατώ,god,other,muse of lyric poetry,Erato,Erato
410,Melpomene,Μελπομένη,god,other,muse of tragedy,Melpomene,Melpomene
411,Polyhymnia ,Πολυμνία,god,other,muse of sacred poetry,Polyhymnia,Polyhymnia 
412,Terpsichore,Τερψιχόρη,god,other,muse of dance and choral poetry,Terpsichore,Terpsichore
413,Urania,Ουρανία,god,other,muse of astronomy,Urania,Urania
414,Cephisso,Κεφισσώ,god,muse,daughter of Apollo,Cephisso,Cephisso
415,Apollonis,Απολλωνίς,god,muse,daughter of Apollo,Apollonis,Apollonis
416,Borysthenis,Βορυσθενίς,god,muse,daughter of Apollo,Borysthenis,Borysthenis
417,Hypate,Υπάτη,god,muse, upper chord of the lyre,Hypate,Hypate
418,Mese,Μέση,god,muse, middle chord of the lyre,Mese_(mythology),Mese
419,Nete,Νήτη,god,muse, lowest chord of the lyre,Nete_(mythology),Nete
420,Polymatheia,Πολυμάθεια,god,muse,muse of knowledge,Polymatheia,Polymatheia
421,Palaestra,Παλαίστρα,god,other,goddess of wrestling,Palaestra_(mythology),Palaestra
422,Rhapso,Ραψώ,god,nymph,minor goddess or nymph whose name apparently refers to sewing,Rhapso,Rhapso
423,Alexiares,Αλεξιαρης,god,other,son of heracles presiding over the defence of fortified towns and citadels,Alexiares_and_Anicetus,Alexiares
424,Anicetus,Ανικητος,god,other,son of heracles presiding over the defence of fortified towns and citadels,Alexiares_and_Anicetus,Anicetus
425,Auxesia,Αυξησία,god,other,local fertility goddess,nan,Auxesia
426,Damia,Δαμία,god,other,local fertility goddess,nan,Damia
