Reference,Name,Wiki link,Form of,Gender,Rank,Type
Brahma,Brahma,Brahma,Themselves,male,supreme,universal
Hiranyagarbha,Hiranyagarbha,Hiranyagarbha,Brahma,male,supreme,universal
Vishnu,Vishnu,Vishnu,Themselves,male,supreme,universal
Rama,Rama,nan,Vishnu,male,supreme,universal
Narayana,Narayana,Narayana,Vishnu,male,supreme,universal
Perumal,Perumal,Perumal_(deity),Vishnu,male,supreme,universal
Jagannatha,Jagannatha,Jagannatha,Vishnu,male,supreme,universal
Hayagriva,Hayagriva,Hayagriva,Vishnu,male,supreme,universal
Achyuta,Achyuta,Achyuta,Vishnu,male,supreme,universal
Madhava,Madhava,Madhava_(Vishnu),Vishnu,male,supreme,universal
Venkateshwara,Venkateshwara,Venkateshwara,Vishnu,male,supreme,universal
Guruvayurappan,Guruvayurappan,Guruvayurappan,Vishnu,male,supreme,universal
Vaikuntha Chaturmurti,Vaikuntha Chaturmurti,Vaikuntha_Chaturmurti,Vishnu,male,supreme,universal
Vaikuntha Kamalaja,Vaikuntha Kamalaja,Vaikuntha_Kamalaja,Vishnu,male,supreme,universal
Krishna,Krishna,Krishna,Vishnu,male,supreme,universal
Vishvarupa,Vishvarupa,Vishvarupa,Vishnu,male,supreme,universal
Ranganatha,Ranganatha,Ranganatha,Vishnu,male,supreme,universal
Dashavatara,Dashavatara,Dashavatara,Vishnu,male,supreme,universal
Madhusudana,Madhusudana,Madhusudana,Vishnu,male,supreme,universal
Hari,Hari,Hari,Vishnu,male,supreme,universal
Upulvan,Upulvan,Upulvan,Vishnu,male,supreme,universal
Purushottama,Purushottama,Purushottama,Vishnu,male,supreme,universal
Vasudeva,Vasudeva,nan,Vishnu,male,supreme,universal
Govinda,Govinda,Govinda,Vishnu,male,supreme,universal
Caturvyūha,Caturvyūha,Caturvy%C5%ABha,Vishnu,male,supreme,universal
Keshava,Keshava,Keshava,Vishnu,male,supreme,universal
Matsya,Matsya,Matsya,Vishnu,male,supreme,universal
Kurma,Kurma,Kurma,Vishnu,male,supreme,universal
Varaha,Varaha,Varaha,Vishnu,male,supreme,universal
Narasimha,Narasimha,Narasimha,Vishnu,male,supreme,universal
Vamana,Vamana,Vamana,Vishnu,male,supreme,universal
Parashurama,Parashurama,Parashurama,Vishnu,male,supreme,universal
Buddha,Buddha,Gautama_Buddha_in_Hinduism,Vishnu,male,supreme,universal
Kalki,Kalki,Kalki,Vishnu,male,supreme,universal
Balarama,Balarama,Balarama,Vishnu,male,supreme,universal
Prithu,Prithu,Prithu,Vishnu,male,supreme,universal
Mohini,Mohini,Mohini,Vishnu,male,supreme,universal
Dhanvantari,Dhanvantari,Dhanvantari,Vishnu,male,supreme,universal
Kapila,Kapila,Kapila,Vishnu,male,supreme,universal
Yajna,Yajna,Yajna_(avatar),Vishnu,male,supreme,universal
Dattatreya,Dattatreya,Dattatreya,Brahma|Vishnu|Shiva,male,supreme,universal
Shiva,Shiva,Shiva,Themselves,male,supreme,universal
Hara,Hara,nan,Shiva,male,supreme,universal
Rudra,Rudra,Rudra,Shiva,male,supreme,universal
Virupaksha,Virupaksha,Virupaksha,Shiva,male,supreme,universal
Manjunatha,Manjunatha,nan,Shiva,male,supreme,universal
Bholenath,Bholenath,Bholenath,Shiva,male,supreme,universal
Maheshwara,Maheshwara,nan,Shiva,male,supreme,universal
Veerabhadra,Veerabhadra,Veerabhadra,Shiva,male,supreme,universal
Jyotirlinga,Jyotirlinga,Jyotirlinga,Shiva,male,supreme,universal
Dakshinamurthy,Dakshinamurthy,Dakshinamurthy,Shiva,male,supreme,universal
Bhairava,Bhairava,Bhairava,Shiva,male,supreme,universal
Pashupati,Pashupati,Pashupati,Shiva,male,supreme,universal
Khandoba,Khandoba,Khandoba,Shiva,male,supreme,universal
Durvasa,Durvasa,Durvasa,Shiva,male,supreme,universal
Nataraja,Nataraja,Nataraja,Shiva,male,supreme,universal
Ardhanarishvara,Ardhanarishvara,Ardhanarishvara,Shiva,male,supreme,universal
Tripurantaka,Tripurantaka,Tripurantaka,Shiva,male,supreme,universal
Mahakala,Mahakala,Mahakala,Shiva,male,supreme,universal
Sharabha,Sharabha,Sharabha,Shiva,male,supreme,universal
Ravananugraha,Ravananugraha,Ravananugraha,Shiva,male,supreme,universal
Vaidheeswara,Vaidheeswara,Vaitheeswaran_Koil,Shiva,male,supreme,universal
Lingodbhava,Lingodbhava,Lingodbhava,Shiva,male,supreme,universal
Somaskanda,Somaskanda,Somaskanda,Shiva,male,supreme,universal
Bhikshatana,Bhikshatana,Bhikshatana,Shiva,male,supreme,universal
Saraswati,Saraswati,Saraswati,Themselves,female,supreme,universal
Savitri,Savitri,nan,Saraswati,female,supreme,universal
Vani,Vani,nan,Saraswati,female,supreme,universal
Brahmani,Brahmani,Brahmani,Saraswati,female,supreme,universal
Gayatri,Gayatri,Gayatri,Saraswati,female,supreme,universal
Vāc,Vāc,V%C4%81c,Saraswati,female,supreme,universal
Shatarupa,Shatarupa,nan,Saraswati,female,supreme,universal
Medha,Medha,nan,Saraswati,female,supreme,universal
Sharada,Sharada,nan,Saraswati,female,supreme,universal
Bharati,Bharati,nan,Saraswati,female,supreme,universal
Aditi,Aditi,Aditi,Saraswati,female,supreme,universal
Lakshmi,Lakshmi,Lakshmi,Themselves,female,supreme,universal
Bhumi,Bhumi,Bhumi_(goddess),Lakshmi,female,supreme,universal
Vedavati,Vedavati,Vedavati,Lakshmi,female,supreme,universal
Sita,Sita,Sita,Lakshmi,female,supreme,universal
Radha,Radha,Radha,Lakshmi,female,supreme,universal
Gopis,Gopis,Gopi,Lakshmi,female,supreme,universal
Rukmini,Rukmini,Rukmini,Lakshmi,female,supreme,universal
Ashtabharya,Ashtabharya,Ashtabharya,Lakshmi,female,supreme,universal
Revati,Revati,Revati,Lakshmi,female,supreme,universal
Padmavathi,Padmavathi,Padmavathi,Lakshmi,female,supreme,universal
Niladevi,Niladevi,Nila_Devi,Lakshmi,female,supreme,universal
Tulasi,Tulasi,Tulasi_in_Hinduism,Lakshmi,female,supreme,universal
Rahi,Rahi,Rahi_(goddess),Lakshmi,female,supreme,universal
Andal,Andal,Andal,Lakshmi,female,supreme,universal
Narasimhi,Narasimhi,Pratyangira,Lakshmi,female,supreme,universal
Varahi,Varahi,Varahi,Lakshmi,female,supreme,universal
Kamalatmika,Kamalatmika,Kamalatmika,Lakshmi,female,supreme,universal
Parvati,Parvati,Parvati,Themselves,female,supreme,universal
Mahakali,Mahakali,Mahakali,Parvati,female,supreme,universal
Bhadrakali,Bhadrakali,Bhadrakali,Parvati,female,supreme,universal
Kali,Kali,Kali,Parvati,female,supreme,universal
Tara,Tara,Tara_(Devi),Parvati,female,supreme,universal
Shakti,Shakti,Shakti,Parvati,female,supreme,universal
Mahadevi,Mahadevi,Mahadevi,Themselves,female,supreme,universal
Shodashi,Shodashi,Tripura_Sundari,Mahadevi,female,supreme,universal
Bhuvaneswari,Bhuvaneswari,Bhuvaneswari,Mahadevi,female,supreme,universal
Chhinnamasta,Chhinnamasta,Chhinnamasta,Mahadevi,female,supreme,universal
Bhairavi,Bhairavi,Bhairavi,Mahadevi,female,supreme,universal
Dhumavati,Dhumavati,Dhumavati,Mahadevi,female,supreme,universal
Bagalamukhi,Bagalamukhi,Bagalamukhi,Mahadevi,female,supreme,universal
Matangi,Matangi,Matangi,Mahadevi,female,supreme,universal
Durga,Durga,Durga,Themselves,female,major,universal
Shailaputri,Shailaputri,Shailaputri,Durga,female,major,universal
Brahmacharini,Brahmacharini,Brahmacharini,Durga,female,major,universal
Chandraghanta,Chandraghanta,Chandraghanta,Durga,female,major,universal
Kushmanda,Kushmanda,Kushmanda,Durga,female,major,universal
Skandamata,Skandamata,Skandamata,Durga,female,major,universal
Katyayani,Katyayani,Katyayani,Durga,female,major,universal
Kalaratri,Kalaratri,Kalaratri,Durga,female,major,universal
Mahagauri,Mahagauri,Mahagauri,Durga,female,major,universal
Siddhidhatri,Siddhidhatri,Siddhidhatri,Durga,female,major,universal
Annapurna,Annapurna,Annapurna_(goddess),Themselves,female,unknown,regional
Yogamaya,Yogamaya,Yogamaya,Themselves,female,unknown,regional
Shakambhari,Shakambhari,Shakambhari,Themselves,female,unknown,regional
Meenakshi,Meenakshi,Meenakshi,Themselves,female,unknown,regional
Sati,Sati,Sati_(Hindu_goddess),Themselves,female,unknown,regional
Yami,Yami,Yami,Themselves,female,unknown,regional
Bhramari,Bhramari,Bhramari,Themselves,female,unknown,regional
Kaushiki,Kaushiki,Kaushiki,Parvati,female,unknown,regional
Narmada,Narmada,Narmada,Themselves,female,unknown,regional
Shashthi,Shashthi,Shashthi,Themselves,female,unknown,regional
Svaha,Svaha,Svaha,Themselves,female,unknown,regional
Manasa,Manasa,Manasa,Themselves,female,unknown,regional
Mariamman,Mariamman,Mariamman,Themselves,female,unknown,regional
Renuka,Renuka,Renuka,Themselves,female,unknown,regional
Shitala,Shitala,Shitala,Themselves,female,unknown,regional
Bhavani,Bhavani,Bhavani,Parvati,female,unknown,regional
Akilandeshwari,Akilandeshwari,Akilandeswari,Mahadevi,female,unknown,regional
Devi Kanya Kumari,Devi Kanya Kumari,Devi_Kanya_Kumari,Mahadevi,female,unknown,regional
Maheshwari,Maheshwari,Maheshwari,Themselves,female,major,universal
Kaumari,Kaumari,Kaumari,Themselves,female,major,universal
Indrani,Indrani,Indrani,Themselves,female,major,universal
Chamunda,Chamunda,Chamunda,Themselves,female,major,universal
Vinayaki,Vinayaki,Vinayaki,Themselves,female,major,universal
Shivaduti,Shivaduti,Shivadooti,Themselves,female,major,universal
Ganesha,Ganesha,Ganesha,Themselves,male,middle,universal
Kartikeya,Kartikeya,Kartikeya,Themselves,male,middle,universal
Ayyappan,Ayyappan,Ayyappan,Themselves,male,middle,regional
Hanuman,Hanuman,Hanuman,Themselves,male,middle,universal
Navagraha,Navagraha,Navagraha,Themselves,unknown,middle,universal
Kamadeva,Kamadeva,Kamadeva,Themselves,male,middle,universal
Rati,Rati,Rati,Themselves,female,middle,universal
Garuda,Garuda,Garuda,Themselves,male,middle,universal
Shesha,Shesha,Shesha,Themselves,male,middle,universal
Nandi,Nandi,Nandi_(Hinduism),Themselves,male,middle,universal
Mitra,Mitra,Mitra,Themselves,male,unknown,rigvedic
Varuna,Varuna,Varuna,Themselves,male,unknown,rigvedic
Indra,Indra,Indra,Themselves,male,unknown,rigvedic
Sakra,Sakra,%C5%9Aakra_(Buddhism),Indra,male,unknown,rigvedic
Savitr,Savitr,Savitr,Themselves,male,unknown,rigvedic
Aṃśa,Aṃśa,Ansa_(Hinduism),Themselves,male,unknown,rigvedic
Aryaman,Aryaman,Aryaman,Themselves,male,unknown,rigvedic
Bhaga,Bhaga,Bhaga,Themselves,male,unknown,rigvedic
Vivasvan,Vivasvan,Surya,Themselves,male,unknown,rigvedic
Tvāṣṭṛ,Tvāṣṭṛ,Tvastar,Themselves,male,unknown,rigvedic
Pūshan,Pūshan,Pushan,Themselves,male,unknown,rigvedic
Agni,Agni,Agni,Themselves,male,unknown,rigvedic
Vāyu,Vāyu,V%C4%81yu,Themselves,male,unknown,rigvedic
Dyauṣ,Dyauṣ,Dyaus,Themselves,male,unknown,rigvedic
Pṛthivī,Pṛthivī,Prithvi,Themselves,female,unknown,rigvedic
Chandra,Chandra,Chandra,Themselves,male,unknown,rigvedic
Dhruva,Dhruva,Dhruva,Themselves,male,unknown,rigvedic
Nasatya,Nasatya,Ashvins,Themselves,male,unknown,rigvedic
Dasra,Dasra,Ashvins,Themselves,male,unknown,rigvedic
Parjanya,Parjanya,Parjanya,Indra,male,unknown,rigvedic